25-May-2024 16:28:15.497 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/10.1.23
25-May-2024 16:28:15.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Apr 16 2024 12:17:18 UTC
25-May-2024 16:28:15.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  10.1.23.0
25-May-2024 16:28:15.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
25-May-2024 16:28:15.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             10.0
25-May-2024 16:28:15.500 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
25-May-2024 16:28:15.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\jenyu\.jdks\openjdk-21.0.2
25-May-2024 16:28:15.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            21.0.2+13-58
25-May-2024 16:28:15.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Oracle Corporation
25-May-2024 16:28:15.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina
25-May-2024 16:28:15.501 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         F:\programs\jobs\it\apache-tomcat-10.1.23
25-May-2024 16:28:15.508 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=F:\programs\jobs\it\apache-tomcat-10.1.23
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\temp
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\logging.properties
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:F:\programs\jobs\it\IntelliJ IDEA 2023.1.2\lib\idea_rt.jar=2866:F:\programs\jobs\it\IntelliJ IDEA 2023.1.2\bin
25-May-2024 16:28:15.509 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
25-May-2024 16:28:15.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
25-May-2024 16:28:15.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
25-May-2024 16:28:15.512 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
25-May-2024 16:28:15.517 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
25-May-2024 16:28:15.744 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
25-May-2024 16:28:15.761 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [412] milliseconds
25-May-2024 16:28:15.800 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-May-2024 16:28:15.801 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.23]
25-May-2024 16:28:15.817 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\Catalina\localhost\ROOT.xml]
25-May-2024 16:28:19.872 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-May-2024 16:28:21.734 INFO [main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default]
25-May-2024 16:28:22.064 INFO [main] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 6.4.4.Final
25-May-2024 16:28:22.263 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService HHH000026: Second-level cache disabled
25-May-2024 16:28:24.156 WARN [main] org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata HHH000342: Could not obtain connection to query metadata
	java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:470)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:947)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:757)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
25-May-2024 17:12:13.391 WARN [main] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.constructDialect HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-May-2024 17:12:13.447 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-May-2024 17:12:13.790 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\Catalina\localhost\ROOT.xml] has finished in [13 587] ms
25-May-2024 17:12:13.793 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
25-May-2024 17:12:13.804 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [13659] milliseconds
25-May-2024 17:15:58.614 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
25-May-2024 17:15:58.616 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
25-May-2024 17:15:58.623 WARNING [Thread-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ROOT] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
25-May-2024 17:15:58.623 WARNING [Thread-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1847)
 java.base/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
 java.base/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
 java.base/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:93)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
25-May-2024 17:15:58.628 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
25-May-2024 17:15:58.641 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
25-May-2024 17:16:12.111 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/10.1.23
25-May-2024 17:16:12.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Apr 16 2024 12:17:18 UTC
25-May-2024 17:16:12.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  10.1.23.0
25-May-2024 17:16:12.115 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
25-May-2024 17:16:12.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             10.0
25-May-2024 17:16:12.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
25-May-2024 17:16:12.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\jenyu\.jdks\openjdk-21.0.2
25-May-2024 17:16:12.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            21.0.2+13-58
25-May-2024 17:16:12.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Oracle Corporation
25-May-2024 17:16:12.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina
25-May-2024 17:16:12.116 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         F:\programs\jobs\it\apache-tomcat-10.1.23
25-May-2024 17:16:12.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
25-May-2024 17:16:12.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
25-May-2024 17:16:12.125 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=F:\programs\jobs\it\apache-tomcat-10.1.23
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\temp
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\logging.properties
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:F:\programs\jobs\it\IntelliJ IDEA 2023.1.2\lib\idea_rt.jar=8199:F:\programs\jobs\it\IntelliJ IDEA 2023.1.2\bin
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
25-May-2024 17:16:12.126 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
25-May-2024 17:16:12.128 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
25-May-2024 17:16:12.133 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
25-May-2024 17:16:12.371 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
25-May-2024 17:16:12.385 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [430] milliseconds
25-May-2024 17:16:12.428 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-May-2024 17:16:12.429 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.23]
25-May-2024 17:16:12.444 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\Catalina\localhost\ROOT.xml]
25-May-2024 17:16:16.523 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-May-2024 17:16:18.367 INFO [main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default]
25-May-2024 17:16:18.677 INFO [main] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 6.4.4.Final
25-May-2024 17:16:18.832 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService HHH000026: Second-level cache disabled
25-May-2024 17:16:20.787 WARN [main] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.constructDialect HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-May-2024 17:16:24.362 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-May-2024 17:16:25.594 INFO [main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default]
25-May-2024 17:16:25.609 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService HHH000026: Second-level cache disabled
25-May-2024 17:16:25.650 WARN [main] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.constructDialect HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-May-2024 17:16:25.705 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-May-2024 17:16:26.033 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\Catalina\localhost\ROOT.xml] has finished in [13 586] ms
25-May-2024 17:16:26.036 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
25-May-2024 17:16:26.056 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [13669] milliseconds
25-May-2024 17:16:49.091 INFO [http-nio-8080-exec-2] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default]
25-May-2024 17:16:49.107 INFO [http-nio-8080-exec-2] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService HHH000026: Second-level cache disabled
25-May-2024 17:16:49.140 WARN [http-nio-8080-exec-2] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.constructDialect HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-May-2024 17:16:49.215 INFO [http-nio-8080-exec-2] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-May-2024 17:21:14.564 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
25-May-2024 17:21:14.566 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
25-May-2024 17:21:14.574 WARNING [Thread-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ROOT] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
25-May-2024 17:21:14.574 WARNING [Thread-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1847)
 java.base/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
 java.base/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
 java.base/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:93)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
25-May-2024 17:21:14.578 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
25-May-2024 17:21:14.600 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
25-May-2024 17:22:56.361 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/10.1.23
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Apr 16 2024 12:17:18 UTC
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  10.1.23.0
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             10.0
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\jenyu\.jdks\openjdk-21.0.2
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            21.0.2+13-58
25-May-2024 17:22:56.365 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Oracle Corporation
25-May-2024 17:22:56.366 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina
25-May-2024 17:22:56.366 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         F:\programs\jobs\it\apache-tomcat-10.1.23
25-May-2024 17:22:56.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
25-May-2024 17:22:56.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
25-May-2024 17:22:56.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
25-May-2024 17:22:56.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
25-May-2024 17:22:56.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
25-May-2024 17:22:56.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=F:\programs\jobs\it\apache-tomcat-10.1.23
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\temp
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\logging.properties
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:F:\programs\jobs\it\IntelliJ IDEA 2023.1.2\lib\idea_rt.jar=10141:F:\programs\jobs\it\IntelliJ IDEA 2023.1.2\bin
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
25-May-2024 17:22:56.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
25-May-2024 17:22:56.377 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
25-May-2024 17:22:56.383 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
25-May-2024 17:22:56.618 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
25-May-2024 17:22:56.633 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [429] milliseconds
25-May-2024 17:22:56.674 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-May-2024 17:22:56.674 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.23]
25-May-2024 17:22:56.689 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\Catalina\localhost\ROOT.xml]
25-May-2024 17:23:00.788 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-May-2024 17:23:02.615 INFO [main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default]
25-May-2024 17:23:02.926 INFO [main] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 6.4.4.Final
25-May-2024 17:23:03.082 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService HHH000026: Second-level cache disabled
25-May-2024 17:23:05.050 WARN [main] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.constructDialect HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-May-2024 17:23:08.613 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-May-2024 17:23:09.829 INFO [main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default]
25-May-2024 17:23:09.846 INFO [main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService HHH000026: Second-level cache disabled
25-May-2024 17:23:09.883 WARN [main] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.constructDialect HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-May-2024 17:23:09.940 INFO [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-May-2024 17:23:10.283 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [F:\training\it\Hillel\java\java_pro\projects\Spring-Data-Employees\Catalina\conf\Catalina\localhost\ROOT.xml] has finished in [13 592] ms
25-May-2024 17:23:10.286 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
25-May-2024 17:23:10.299 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [13664] milliseconds
25-May-2024 17:23:20.558 INFO [http-nio-8080-exec-2] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default]
25-May-2024 17:23:20.574 INFO [http-nio-8080-exec-2] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService HHH000026: Second-level cache disabled
25-May-2024 17:23:20.607 WARN [http-nio-8080-exec-2] org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.constructDialect HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
25-May-2024 17:23:20.676 INFO [http-nio-8080-exec-2] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
25-May-2024 17:24:51.226 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
